,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEPT,200230,200310,200330,200410,200430,200510,200530,200610,200630,200710,200730,200810,200830,200910,200930,201010,201030,201110,201130,201230,201330,201430,201530,201630,201730,201830,201930,202030,202130,202230,202330,Average
A&S,20.7,23.7,20.8,23.2,21.4,21.1,22.3,19.3,24.9,20.3,21.4,23.4,22.5,19.6,27.2,24.0,25.5,23.0,22.8,18.7,16.9,18.8,21.2,,, -,,,,,,21.9
ANTH,,,,,,,,,,,,,,,,,,,,,,,,22.2,22.0,28.0,20.5,18.1,21.5,22.5,19.6,21.8
SOC,,,,,,,,,,,,,,,,,,,,,,,,24.1,27.4,22.3,20.0,19.4,20.9,25.2,20.1,22.4
ART/ARTH,13.8,16.9,16.6,18.1,15.3,17.3,11.9,14.0,13.3,13.0,13.9,12.5,9.8,8.8,15.4,12.8,13.5,13.5,11.2,9.6,10.8,9.4,16.1,,, - ,,,,,,13.4
ART ,,,,,,,,,,,,,,,,,,,,,,,,11.2,12.4,14.2,9.9,13.8,11.4,14.4,14.1,12.7
ARTH,,,,,,,,,,,,,,,,,,,,,,,,16.5,22.2,21.6,17.3,20.0,17.3,16.8,13.0,18.1
BIOL,19.6,24.9,20.2,20.3,21.1,20.7,22.1,22.0,19.6,18.4,21.9,20.5,22.9,20.7,26.3,25.1,24.0,23.3,26.8,20.3,21.1,21.9,22.1,22.6,24.2,23.5,22.7,16.9,19.1,17.2,21.3,21.7
CHEM,21.1,24.2,19.0,20.4,21.8,23.5,19.9,24.6,24.0,22.0,19.6,26.6,22.2,24.8,25.3,27.4,23.2,25.6,22.1,21.6,19.4,19.8,12.4,23.1,17.4,16.1,14.4,11.4,14.7,16.9,13.9,20.6
COMM/SPCH,21.1,21.4,19.9,21.3,20.3,21.2,21.8,22.4,22.9,20.6,21.9,20.6,22.6,21.8,23.5,22.6,23.1,22.7,22.7,24.2,24.1,24.0,24.8,24.2,22.9,24.3,22.4,22.9,23.1,22.6,23.1,22.5
E&M,21.0,21.8,22.1,23.5,21.7,23.4,23.0,23.6,23.2,23.5,22.3,26.2,21.4,24.2,21.9,23.5,20.5,20.4,22.3,23.6,21.5,21.2,24.6,27.9,26.3,24.9,21.8,20.6,20.7,16.1,17.6,22.5
EDUC,11.2,9.9,9.2,12.8,14.9,13.5,10.4,11.7,10.2,10.5,7.3,8.8,7.8,9.0,7.9,9.8,6.4,9.2,7.8,6.9,7.2,6.5,10.0,8.1,12.0,12.6,14.8,9.9,9.1,11.0,11.6,9.9
ENGL,17.5,17.6,15.8,19.1,17.5,19.3,17.6,18.9,19.7,19.3,18.5,17.3,15.4,16.8,17.0,18.1,15.4,17.1,14.8,13.9,15.1,14.3,15.8,15.1,16.9,15.5,15.9,15.5,14.5,14.7,15.8,16.6
ENVN,,,,,,,,,,,,,,,,,,,,,19.8,25.0,23.0,24.0,27.0,27.0,8.0,9.0,,9.0,13.0,18.5
ETHN,,,,,,,,,,,,,,,,,,,,,23.0,30.3,28.0,34.0,33.3,28.5,21.0,18.0,23.3,20.3,20.7,25.5
GEOL,27.8,30.4,22.2,24.2,23.7,25.1,23.3,21.7,21.0,18.7,21.3,21.2,19.3,25.8,25.4,20.8,25.2,24.8,28.3,23.3,19.8,25.0,20.9,19.5,21.4,20.7,19.1,19.0,22.4,17.5,22.4,22.6
