SPRING ENROLLMENTS SPRING 2003 - SPRING 2024 by GENDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Categories:  Men, Women, Another Gender",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACADEMIC YEAR,2023-24,,2022-23,,2021-22,,2020-21,,2019-20,,2018-19,,2017-18,,2016-17,,2015-16,,2014-15,,2013-14,,2012-13,,2011-12,,2010-11,,2009-10,,2008-09,,2007-08,,2006-07,,2005-06,,2004-05,,2003-04,,2002-03,
WOMEN,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time,Full-Time,Part-Time
First-Year Students,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     New High School Graduates,6,0,3,0,2,0,8,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,0,3,0,4,0,4,0,1,0,0,0
     New Transfer Students,3,0,2,0,1,0,6,0,4,0,0,0,4,0,5,0,4,0,0,0,3,0,2,0,5,0,4,0,0,0,1,0,5,0,2,0,2,3,2,0,2,0,3,0
     Returning On-Campus Students,127,0,160,0,203,1,175,1,142,0,159,0,201,0,158,0,167,0,139,0,133,0,128,1,132,3,149,3,181,0,189,1,217,1,211,3,266,3,253,0,235,0,240,1
TOTALS,136,0,165,0,206,1,189,1,147,0,160,0,206,0,163,0,171,0,139,0,136,0,130,1,137,3,153,3,182,1,191,1,226,1,216,3,272,6,259,0,238,0,243,1
Sophomores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     New High School Grads (w/ 6+ units),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
     New Transfer Students,0,0,1,0,1,0,1,0,4,0,0,0,6,0,2,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,3,0,1,0,1,0,2,0,0,0,1,0,1,0
     Returning On-Campus Students,136,0,186,1,180,1,147,0,174,0,210,0,170,0,183,0,171,0,144,0,148,0,138,1,151,1,187,0,191,0,221,1,216,0,262,0,266,0,257,0,239,1,204,2
